Kast nr., Tern. 1, Tern. 2
4769, 1, 3
4770, 5, 5
4771, 3, 2
4772, 1, 3
4773, 3, 1
4774, 6, 5
4775, 4, 2
4776, 1, 1
4777, 5, 5
4778, 5, 4
4779, 4, 3
4780, 4, 5
4781, 2, 5
4782, 5, 1
4783, 3, 4
4784, 6, 1
4785, 5, 1
4786, 2, 3
4787, 2, 5
4788, 4, 3
4789, 2, 3
4790, 1, 1
4791, 1, 6
4792, 4, 3
4793, 2, 2
4794, 2, 5
4795, 5, 6
4796, 6, 6
4797, 2, 4
4798, 6, 5
4799, 2, 5
4800, 3, 6
4801, 5, 3
4802, 3, 1
4803, 2, 5
4804, 3, 4
4805, 3, 5
4806, 1, 5
4807, 5, 3
4808, 5, 6
4809, 2, 6
4810, 2, 5
4811, 1, 5
4812, 2, 4
4813, 6, 6
4814, 4, 2
4815, 6, 3
4816, 6, 1
4817, 3, 2
4818, 4, 5
4819, 6, 6
4820, 2, 1
4821, 4, 5
4822, 2, 4
4823, 2, 5
4824, 3, 5
4825, 3, 4
4826, 5, 1
4827, 6, 1
4828, 6, 1
4829, 6, 6
4830, 5, 5
4831, 2, 5
4832, 6, 4
4833, 4, 2
4834, 4, 6
4835, 4, 2
4836, 6, 4
4837, 2, 1
4838, 4, 5
4839, 4, 5
4840, 3, 5
4841, 1, 3
4842, 1, 4
4843, 3, 1
4844, 1, 5
4845, 5, 4
4846, 4, 6
4847, 2, 6
4848, 4, 3
4849, 4, 2
4850, 5, 1
4851, 4, 1
4852, 6, 3
4853, 3, 3
4854, 1, 5
4855, 4, 2
4856, 6, 5
4857, 1, 4
4858, 1, 4
4859, 2, 1
4860, 1, 1
4861, 2, 5
4862, 3, 3
4863, 2, 6
4864, 2, 3
4865, 1, 1
4866, 4, 5
4867, 5, 3
4868, 5, 3
4869, 4, 2
4870, 4, 5
4871, 2, 6
4872, 6, 4
4873, 2, 6
4874, 4, 6
4875, 2, 6
4876, 2, 5
4877, 2, 2
4878, 3, 1
4879, 6, 4
4880, 6, 5
4881, 2, 4
4882, 3, 2
4883, 6, 2
4884, 5, 3
4885, 6, 2
4886, 3, 5
4887, 6, 3
4888, 3, 4
4889, 6, 4
4890, 4, 2
4891, 4, 2
4892, 1, 6
4893, 2, 2
4894, 1, 3
4895, 3, 4
4896, 5, 1
4897, 5, 5
4898, 2, 4
4899, 5, 2
4900, 1, 2
4901, 1, 3
4902, 1, 2
4903, 1, 1
4904, 2, 3
4905, 3, 3
4906, 3, 6
4907, 1, 4
4908, 5, 1
4909, 4, 6
4910, 1, 6
4911, 3, 6
4912, 5, 4
4913, 4, 5
4914, 5, 4
4915, 6, 4
4916, 5, 6
4917, 1, 1
4918, 4, 4
4919, 5, 5
4920, 3, 3
4921, 4, 6
4922, 2, 2
4923, 1, 6
4924, 5, 3
4925, 5, 4
4926, 6, 5
4927, 6, 1
4928, 2, 2
4929, 6, 6
4930, 4, 2
4931, 4, 1
4932, 6, 2
4933, 5, 6
4934, 4, 4
4935, 3, 1
4936, 1, 4
4937, 6, 5
4938, 2, 2
4939, 6, 6
4940, 5, 2
4941, 6, 5
4942, 5, 3
4943, 5, 6
4944, 4, 1
4945, 3, 4
4946, 1, 5
4947, 6, 5
4948, 2, 4
4949, 3, 4
4950, 3, 5
4951, 6, 2
4952, 5, 5
4953, 1, 4
4954, 4, 5
4955, 5, 6
4956, 4, 2
4957, 6, 1
4958, 2, 2
4959, 6, 4
4960, 5, 2
4961, 6, 3
4962, 6, 6
4963, 1, 5
4964, 2, 2
4965, 3, 5
4966, 2, 6
4967, 2, 6
4968, 5, 1
4969, 5, 2
4970, 3, 6
4971, 3, 5
4972, 6, 6
4973, 4, 4
4974, 6, 5
4975, 6, 6
4976, 4, 2
4977, 3, 6
4978, 1, 2
4979, 4, 3
4980, 5, 4
4981, 4, 2
4982, 3, 2
4983, 6, 3
4984, 6, 5
4985, 1, 6
4986, 4, 1
4987, 1, 2
4988, 4, 4
4989, 2, 6
4990, 3, 1
4991, 2, 6
4992, 5, 4
4993, 6, 1
4994, 1, 3
4995, 6, 5
4996, 1, 6
4997, 3, 5
4998, 3, 2
4999, 4, 2
5000, 4, 6
5001, 6, 6
5002, 3, 1
5003, 4, 5
5004, 6, 4
5005, 4, 5
5006, 4, 1
5007, 5, 2
5008, 3, 4
5009, 6, 1
5010, 6, 2
5011, 5, 4
5012, 2, 1
5013, 1, 3
5014, 4, 6
5015, 2, 1
5016, 5, 4
5017, 2, 4
5018, 2, 2
5019, 3, 4
5020, 2, 4
5021, 5, 4
5022, 6, 6
5023, 6, 3
5024, 2, 4
5025, 1, 1
5026, 6, 6
5027, 6, 3
5028, 3, 2
5029, 2, 3
5030, 6, 1
5031, 4, 2
5032, 1, 1
5033, 2, 4
5034, 1, 1
5035, 3, 6
5036, 1, 6
5037, 2, 4
5038, 5, 5
5039, 3, 1
5040, 4, 1
5041, 2, 5
5042, 4, 2
5043, 5, 3
5044, 3, 6
5045, 4, 3
5046, 3, 2
5047, 6, 1
5048, 5, 6
5049, 2, 2
5050, 3, 6
5051, 2, 5
5052, 4, 4
5053, 5, 2
5054, 1, 6
5055, 5, 1
5056, 6, 2
5057, 1, 6
5058, 5, 4
5059, 4, 2
5060, 4, 2
5061, 6, 2
5062, 4, 6
5063, 4, 1
5064, 4, 3
5065, 1, 5
5066, 1, 2
5067, 3, 2
5068, 1, 1
5069, 3, 3
5070, 6, 6
5071, 1, 5
5072, 4, 2
5073, 2, 6
5074, 4, 3
5075, 1, 6
5076, 3, 3
5077, 5, 2
5078, 6, 3
5079, 2, 4
5080, 5, 5
5081, 2, 6
5082, 2, 3
5083, 3, 6
5084, 2, 5
5085, 3, 2
5086, 1, 3
5087, 4, 3
5088, 2, 5
5089, 5, 6
5090, 4, 5
5091, 4, 2
5092, 3, 6
5093, 6, 1
5094, 6, 1
5095, 4, 1
5096, 4, 2
5097, 4, 2
5098, 3, 5
5099, 5, 6
5100, 4, 5
5101, 5, 4
5102, 5, 2
5103, 1, 6
5104, 6, 4
5105, 3, 6
5106, 3, 4
5107, 5, 4
5108, 2, 3
5109, 1, 1
5110, 3, 4
5111, 6, 6
5112, 4, 4
5113, 4, 4
5114, 2, 2
5115, 6, 1
5116, 3, 1
5117, 5, 1
5118, 3, 2
5119, 3, 3
5120, 2, 5
5121, 2, 2
5122, 3, 2
5123, 2, 2
5124, 5, 3
5125, 1, 3
5126, 6, 6
5127, 2, 4
5128, 3, 5
5129, 2, 2
5130, 6, 6
5131, 1, 6
5132, 3, 3
5133, 4, 6
5134, 3, 6
5135, 6, 6
5136, 1, 2
5137, 6, 6
5138, 4, 5
5139, 2, 2
5140, 4, 1
5141, 2, 6
5142, 1, 1
5143, 2, 2
5144, 3, 1
5145, 5, 1
5146, 4, 6
5147, 5, 1
5148, 4, 2
5149, 5, 1
5150, 4, 3
5151, 4, 6
5152, 2, 3
5153, 5, 2
5154, 4, 1
5155, 6, 4
5156, 2, 4
5157, 2, 3
5158, 5, 2
5159, 6, 4
5160, 1, 5
5161, 1, 1
5162, 6, 3
5163, 5, 5
5164, 3, 2
5165, 6, 4
5166, 3, 4
5167, 6, 2
5168, 4, 1
5169, 6, 1
5170, 4, 6
5171, 4, 5
5172, 3, 2
5173, 6, 5
5174, 5, 1
5175, 3, 3
5176, 4, 4
5177, 5, 1
5178, 6, 5
5179, 1, 1
5180, 5, 5
5181, 5, 3
5182, 1, 6
5183, 1, 3
5184, 1, 6
5185, 5, 1
5186, 3, 1
5187, 5, 6
5188, 1, 5
5189, 5, 4
5190, 1, 4
5191, 6, 2
5192, 1, 5
5193, 2, 4
5194, 5, 5
5195, 1, 3
5196, 1, 5
5197, 3, 4
5198, 5, 3
5199, 1, 4
5200, 6, 3
5201, 3, 5
5202, 4, 3
5203, 3, 3
5204, 2, 4
5205, 2, 3
5206, 5, 5
5207, 6, 4
5208, 2, 1
5209, 6, 6
5210, 4, 4
5211, 4, 3
5212, 5, 2
5213, 2, 3
5214, 3, 6
5215, 1, 2
5216, 3, 3
5217, 2, 1
5218, 6, 2
5219, 6, 3
5220, 5, 5
5221, 5, 1
5222, 4, 5
5223, 5, 5
5224, 1, 4
5225, 6, 5
5226, 3, 4
5227, 6, 2
5228, 5, 6
5229, 6, 1
5230, 2, 3
5231, 4, 3
5232, 6, 1
5233, 5, 2
5234, 2, 2
5235, 2, 1
5236, 5, 2
5237, 5, 2
5238, 2, 6
5239, 4, 2
5240, 2, 5
5241, 6, 3
5242, 2, 2
5243, 4, 4
5244, 3, 4
5245, 1, 6
5246, 6, 5
5247, 6, 3
5248, 3, 2
5249, 2, 5
5250, 5, 4
5251, 5, 1
5252, 5, 4
5253, 2, 6
5254, 6, 1
5255, 5, 3
5256, 4, 1
5257, 6, 3
5258, 6, 3
5259, 4, 4
5260, 5, 2
5261, 3, 4
5262, 5, 4
5263, 3, 1
5264, 6, 3
5265, 4, 5
5266, 3, 1
5267, 6, 5
5268, 2, 3
5269, 6, 3
5270, 5, 4
5271, 5, 5
5272, 4, 3
5273, 4, 5
5274, 2, 2
5275, 3, 2
5276, 2, 3
5277, 6, 2
5278, 3, 6
5279, 1, 2
5280, 6, 5
5281, 5, 3
5282, 3, 1
5283, 6, 3
5284, 4, 6
5285, 3, 3
5286, 1, 2
5287, 4, 1
5288, 3, 6
5289, 6, 2
5290, 2, 1
5291, 3, 4
5292, 2, 5
5293, 2, 6
5294, 2, 5
5295, 3, 5
5296, 2, 1
5297, 1, 1
5298, 3, 6
5299, 4, 2
5300, 6, 1
5301, 1, 5
5302, 6, 3
5303, 2, 4
5304, 3, 4
5305, 1, 3
5306, 3, 3
5307, 6, 5
5308, 1, 2
5309, 2, 4
5310, 4, 6
5311, 3, 5
5312, 1, 1
5313, 2, 5
5314, 3, 5
5315, 1, 2
5316, 2, 5
5317, 1, 1
5318, 4, 1
5319, 3, 5
5320, 6, 2
5321, 2, 6
5322, 2, 2
5323, 4, 1
5324, 5, 6
5325, 5, 2
5326, 3, 1
5327, 3, 3
5328, 3, 6
5329, 4, 1
5330, 3, 4
5331, 3, 1
5332, 1, 4
5333, 6, 1
5334, 6, 2
5335, 4, 4
5336, 1, 6
5337, 6, 3
5338, 4, 4
5339, 2, 1
5340, 5, 4
5341, 1, 4
5342, 2, 5
5343, 3, 6
5344, 4, 2
5345, 4, 4
5346, 1, 4
5347, 1, 6
5348, 5, 6
5349, 1, 6
5350, 1, 2
5351, 1, 1
5352, 6, 2
5353, 2, 4
5354, 1, 1
5355, 5, 5
5356, 2, 2
5357, 5, 2
5358, 5, 1
5359, 4, 1
5360, 3, 5
5361, 6, 2
5362, 4, 3
5363, 4, 2
5364, 5, 1
5365, 6, 3
5366, 2, 1
5367, 3, 4
5368, 2, 2
5369, 4, 6
5370, 4, 2
5371, 2, 2
5372, 2, 6
5373, 3, 1
5374, 6, 4
5375, 6, 1
5376, 5, 2
5377, 1, 3
5378, 4, 5
5379, 5, 6
5380, 6, 2
5381, 3, 5
5382, 6, 5
5383, 2, 4
5384, 5, 2
5385, 6, 5
5386, 5, 6
5387, 4, 4
5388, 5, 2
5389, 3, 2
5390, 3, 2
5391, 5, 5
5392, 4, 3
5393, 4, 5
5394, 1, 4
5395, 6, 2
5396, 1, 2
5397, 6, 3
5398, 6, 5
5399, 5, 2
5400, 5, 1
5401, 1, 6
5402, 2, 5
5403, 2, 1
5404, 5, 1
5405, 2, 5
5406, 1, 4
5407, 6, 3
5408, 5, 6
5409, 4, 3
5410, 1, 1
5411, 6, 2
5412, 6, 3
5413, 1, 6
5414, 3, 6
5415, 2, 2
5416, 6, 4
5417, 1, 3
5418, 3, 3
5419, 5, 2
5420, 5, 6
5421, 4, 1
5422, 3, 5
5423, 5, 5
5424, 3, 5
5425, 3, 6
5426, 2, 6
5427, 5, 4
5428, 5, 1
5429, 3, 3
5430, 4, 4
5431, 6, 5
5432, 4, 2
5433, 6, 1
5434, 5, 1
5435, 3, 6
5436, 3, 1
5437, 5, 4
5438, 5, 1
5439, 5, 5
5440, 4, 6
5441, 3, 3
5442, 2, 6
5443, 2, 2
5444, 3, 3
5445, 4, 5
5446, 3, 6
5447, 6, 1
5448, 1, 5
5449, 6, 5
5450, 6, 1
5451, 4, 3
5452, 4, 3
5453, 4, 3
5454, 1, 3
5455, 5, 2
5456, 1, 2
5457, 5, 6
5458, 4, 5
5459, 1, 4
5460, 1, 2
5461, 4, 5
5462, 3, 2
5463, 2, 1
5464, 5, 6
5465, 6, 1
5466, 2, 2
5467, 1, 1
5468, 6, 1
5469, 4, 1
5470, 2, 4
5471, 4, 4
5472, 4, 4
5473, 5, 4
5474, 3, 3
5475, 4, 1
5476, 5, 2
5477, 5, 4
5478, 6, 6
5479, 5, 6
5480, 5, 2
5481, 4, 2
5482, 5, 1
5483, 4, 6
5484, 4, 4
5485, 3, 1
5486, 5, 2
5487, 1, 2
5488, 5, 1
5489, 2, 3
5490, 3, 3
5491, 5, 1
5492, 6, 1
5493, 5, 3
5494, 4, 2
5495, 5, 6
5496, 4, 4
5497, 4, 6
5498, 5, 4
5499, 5, 1
5500, 5, 1
5501, 6, 5
5502, 4, 1
5503, 5, 4
5504, 6, 3
5505, 6, 5
5506, 1, 5
5507, 6, 3
5508, 4, 2
5509, 1, 4
5510, 2, 2
5511, 6, 2
5512, 1, 3
5513, 1, 6
5514, 5, 3
5515, 1, 5
5516, 2, 2
5517, 6, 3
5518, 3, 5
5519, 3, 5
5520, 1, 1
5521, 3, 4
5522, 6, 6
5523, 2, 6
5524, 3, 6
5525, 3, 6
5526, 3, 3
5527, 1, 3
5528, 2, 6
5529, 1, 3
5530, 6, 5
5531, 6, 6
5532, 4, 1
5533, 4, 6
5534, 4, 6
5535, 2, 1
5536, 1, 5
5537, 5, 3
5538, 4, 6
5539, 3, 3
5540, 3, 1
5541, 1, 4
5542, 6, 2
5543, 3, 2
5544, 5, 2
5545, 1, 1
5546, 4, 5
5547, 3, 3
5548, 5, 3
5549, 3, 2
5550, 2, 6
5551, 1, 5
5552, 2, 3
5553, 1, 4
5554, 4, 4
5555, 6, 3
5556, 4, 2
5557, 3, 1
5558, 2, 6
5559, 2, 3
5560, 1, 2
5561, 1, 1
5562, 3, 5
5563, 6, 3
5564, 4, 4
5565, 3, 3
5566, 1, 1
5567, 2, 3
5568, 6, 2
5569, 6, 3
5570, 3, 2
5571, 6, 2
5572, 4, 1
5573, 4, 3
5574, 1, 1
5575, 6, 2
5576, 3, 6
5577, 4, 1
5578, 1, 4
5579, 1, 3
5580, 1, 5
5581, 4, 5
5582, 5, 4
5583, 6, 1
5584, 4, 3
5585, 2, 2
5586, 6, 2
5587, 3, 6
5588, 6, 1
5589, 5, 1
5590, 3, 5
5591, 5, 1
5592, 2, 1
5593, 5, 6
5594, 4, 4
5595, 3, 6
5596, 4, 1
5597, 4, 6
5598, 3, 6
5599, 2, 1
5600, 4, 1
5601, 3, 1
5602, 6, 4
5603, 1, 5
5604, 5, 6
5605, 1, 5
5606, 3, 2
5607, 6, 4
5608, 5, 5
5609, 6, 6
5610, 4, 1
5611, 2, 5
5612, 4, 4
5613, 4, 6
5614, 6, 2
5615, 4, 3
5616, 6, 4
5617, 3, 6
5618, 1, 6
5619, 1, 5
5620, 1, 1
5621, 2, 1
5622, 3, 3
5623, 6, 6
5624, 3, 4
5625, 6, 1
5626, 4, 4
5627, 5, 2
5628, 5, 6
5629, 5, 1
5630, 1, 3
5631, 4, 5
5632, 2, 5
5633, 1, 6
5634, 4, 4
5635, 1, 4
5636, 4, 3
5637, 5, 2
5638, 4, 2
5639, 2, 3
5640, 2, 3
5641, 6, 6
5642, 4, 3
5643, 3, 1
5644, 2, 3
5645, 5, 1
5646, 1, 6
5647, 4, 6
5648, 4, 1
5649, 6, 3
5650, 2, 4
5651, 5, 6
5652, 6, 2
5653, 1, 6
5654, 6, 1
5655, 1, 4
5656, 6, 5
5657, 6, 1
5658, 2, 6
5659, 6, 6
5660, 4, 1
5661, 5, 6
5662, 3, 3
5663, 6, 1
5664, 5, 5
5665, 5, 2
5666, 5, 2
5667, 1, 3
5668, 1, 3
5669, 5, 3
5670, 4, 1
5671, 4, 5
5672, 1, 4
5673, 4, 3
5674, 1, 5
5675, 4, 5
5676, 2, 3
5677, 3, 3
5678, 4, 6
5679, 2, 6
5680, 6, 6
5681, 1, 5
5682, 5, 5
5683, 2, 1
5684, 3, 5
5685, 5, 2
5686, 1, 5
5687, 1, 2
5688, 3, 3
5689, 5, 2
5690, 5, 6
5691, 6, 1
5692, 1, 1
5693, 6, 4
5694, 6, 4
5695, 3, 1
5696, 1, 6
5697, 6, 2
5698, 6, 4
5699, 2, 5
5700, 3, 5
5701, 3, 2
5702, 3, 4
5703, 5, 5
5704, 3, 1
5705, 2, 4
5706, 2, 6
5707, 5, 5
5708, 1, 4
5709, 2, 3
5710, 6, 1
5711, 2, 5
5712, 4, 4
5713, 1, 1
5714, 3, 6
5715, 2, 3
5716, 6, 6
5717, 6, 3
5718, 1, 5
5719, 3, 2
5720, 1, 4
5721, 5, 5
5722, 4, 5
5723, 2, 3
5724, 1, 3
5725, 2, 3
5726, 2, 5
5727, 1, 5
5728, 2, 3
5729, 5, 4
5730, 6, 6
5731, 4, 6
5732, 4, 5
5733, 1, 5
5734, 4, 2
5735, 1, 1
5736, 1, 6
5737, 2, 6
5738, 5, 2
5739, 2, 4
5740, 2, 1
5741, 1, 4
5742, 5, 1
5743, 3, 2
5744, 1, 4
5745, 5, 4
5746, 3, 4
5747, 5, 5
5748, 4, 5
5749, 6, 2
5750, 1, 5
5751, 6, 5
5752, 2, 4
5753, 1, 4
5754, 2, 3
5755, 5, 4
5756, 6, 5
5757, 2, 4
5758, 5, 1
5759, 6, 4
5760, 3, 5
5761, 4, 4
5762, 3, 5
5763, 5, 4
5764, 3, 2
5765, 5, 1
5766, 3, 1
5767, 4, 5
5768, 1, 3
5769, 6, 6
5770, 2, 1
5771, 5, 5
5772, 1, 3
5773, 2, 6
5774, 2, 6
5775, 6, 6
5776, 6, 5
5777, 3, 5
5778, 1, 1
5779, 5, 6
5780, 6, 5
5781, 1, 2
5782, 2, 2
5783, 3, 5
5784, 2, 6
5785, 3, 4
5786, 1, 5
5787, 3, 1
5788, 3, 5
5789, 3, 5
5790, 6, 3
5791, 2, 1
5792, 2, 3
5793, 4, 2
5794, 6, 6
5795, 3, 3
5796, 6, 1
5797, 1, 2
5798, 6, 5
5799, 1, 5
5800, 6, 3
5801, 5, 3
5802, 3, 5
5803, 4, 6
5804, 6, 1
5805, 3, 3
5806, 3, 3
5807, 3, 3
5808, 5, 5
5809, 2, 1
5810, 1, 2
5811, 1, 3
5812, 5, 1
5813, 2, 6
5814, 1, 5
5815, 4, 3
5816, 3, 5
5817, 6, 1
5818, 3, 6
5819, 2, 4
5820, 1, 6
5821, 3, 4
5822, 5, 6
5823, 4, 2
5824, 2, 4
5825, 5, 4
5826, 6, 6
5827, 4, 5
5828, 1, 6
5829, 6, 5
5830, 2, 4
5831, 5, 2
5832, 1, 6
5833, 5, 6
5834, 5, 6
5835, 2, 4
5836, 5, 6
5837, 4, 3
5838, 6, 3
5839, 2, 3
5840, 2, 4
5841, 2, 3
5842, 6, 2
5843, 4, 1
5844, 1, 4
5845, 2, 3
5846, 2, 4
5847, 6, 1
5848, 4, 3
5849, 1, 5
5850, 5, 2
5851, 4, 4
5852, 5, 5
5853, 2, 3
5854, 5, 6
5855, 6, 4
5856, 1, 2
5857, 2, 1
5858, 6, 2
5859, 5, 4
5860, 4, 1
5861, 3, 3
5862, 4, 6
5863, 2, 2
5864, 2, 1
5865, 3, 3
5866, 4, 1
5867, 3, 3
5868, 6, 6
5869, 3, 1
5870, 5, 2
5871, 3, 2
5872, 6, 1
5873, 6, 6
5874, 1, 4
5875, 3, 5
5876, 3, 1
5877, 5, 2
5878, 4, 5
5879, 1, 5
5880, 5, 3
5881, 3, 1
5882, 1, 2
5883, 1, 1
5884, 1, 5
5885, 5, 5
5886, 5, 6
5887, 4, 1
5888, 3, 3
5889, 1, 3
5890, 4, 3
5891, 5, 5
5892, 6, 5
5893, 2, 6
5894, 2, 2
5895, 5, 5
5896, 1, 4
5897, 5, 6
5898, 5, 1
5899, 4, 4
5900, 3, 4
5901, 3, 5
5902, 4, 2
5903, 4, 2
5904, 3, 2
5905, 3, 2
5906, 6, 6
5907, 1, 5
5908, 2, 1
5909, 2, 6
5910, 1, 2
5911, 4, 3
5912, 6, 5
5913, 2, 5
5914, 6, 1
5915, 3, 6
5916, 3, 4
5917, 4, 6
5918, 3, 6
5919, 2, 3
5920, 5, 4
5921, 2, 3
5922, 6, 2
5923, 1, 5
5924, 1, 5
5925, 4, 5
5926, 3, 4
5927, 4, 5
5928, 4, 1
5929, 5, 5
5930, 2, 2
5931, 2, 3
5932, 2, 5
5933, 1, 6
5934, 1, 5
5935, 1, 5
5936, 1, 5
5937, 1, 5
5938, 1, 1
5939, 1, 4
5940, 6, 5
5941, 1, 4
5942, 2, 3
5943, 4, 6
5944, 5, 6
5945, 5, 2
5946, 4, 3
5947, 4, 4
5948, 1, 5
5949, 2, 1
5950, 2, 1
5951, 5, 6
5952, 1, 5
5953, 4, 4
5954, 6, 6
5955, 4, 5
5956, 1, 3
5957, 2, 4
5958, 6, 3
5959, 5, 3
5960, 6, 5
5961, 6, 2
5962, 2, 6
5963, 2, 2
5964, 1, 6
5965, 3, 1
5966, 6, 2
5967, 4, 5
5968, 3, 5
5969, 3, 3
5970, 4, 6
5971, 6, 6
5972, 4, 4
5973, 6, 3
5974, 2, 1
5975, 3, 5
5976, 3, 6
5977, 4, 1
5978, 4, 4
5979, 6, 4
5980, 2, 4
5981, 1, 2
5982, 5, 4
5983, 3, 1
5984, 2, 4
5985, 6, 5
5986, 1, 3
5987, 6, 3
5988, 5, 4
5989, 5, 2
5990, 4, 2
5991, 2, 4
5992, 5, 6
5993, 5, 3
5994, 1, 5
5995, 5, 3
5996, 6, 4
5997, 3, 5
5998, 2, 4
5999, 5, 5
6000, 2, 5
6001, 1, 6
6002, 6, 1
6003, 1, 1
6004, 5, 2
6005, 5, 6
6006, 3, 1
6007, 4, 1
6008, 3, 5
6009, 2, 5
6010, 6, 5
6011, 2, 2
6012, 2, 6
6013, 5, 6
6014, 2, 1
6015, 6, 2
6016, 3, 2
6017, 4, 6
6018, 2, 2
6019, 2, 4
6020, 3, 5
6021, 3, 6
6022, 4, 3
6023, 6, 3
6024, 5, 2
6025, 1, 5
6026, 3, 5
6027, 4, 4
6028, 3, 6
6029, 6, 6
6030, 2, 2
6031, 3, 6
6032, 1, 6
6033, 4, 5
6034, 1, 5
6035, 6, 6
6036, 5, 2
6037, 6, 6
6038, 4, 3
6039, 3, 4
6040, 2, 1
6041, 2, 6
6042, 6, 1
6043, 3, 1
6044, 2, 2
6045, 3, 6
6046, 2, 3
6047, 2, 5
6048, 2, 3
6049, 1, 2
6050, 6, 5
6051, 6, 2
6052, 2, 3
6053, 5, 5
6054, 5, 2
6055, 4, 2
6056, 4, 5
6057, 5, 6
6058, 1, 4
6059, 2, 1
6060, 1, 4
6061, 2, 3
6062, 6, 6
6063, 5, 5
6064, 5, 3
6065, 5, 5
6066, 1, 2
6067, 3, 6
6068, 6, 1
6069, 6, 3
6070, 4, 6
6071, 1, 5
6072, 6, 5
6073, 3, 4
6074, 1, 3
6075, 2, 5
6076, 3, 3
6077, 5, 2
6078, 6, 3
6079, 6, 4
6080, 2, 1
6081, 1, 4
6082, 1, 5
6083, 5, 4
6084, 6, 1
6085, 3, 4
6086, 4, 6
6087, 4, 2
6088, 4, 3
6089, 2, 1
6090, 3, 2
6091, 4, 3
6092, 4, 1
6093, 2, 1
6094, 5, 1
6095, 2, 1
6096, 2, 3
6097, 6, 3
6098, 1, 5
6099, 1, 4
6100, 5, 4
6101, 2, 5
6102, 1, 2
6103, 2, 4
6104, 6, 4
6105, 2, 2
6106, 2, 2
6107, 3, 4
6108, 1, 3
6109, 4, 1
6110, 5, 3
6111, 4, 4
6112, 4, 1
6113, 2, 4
6114, 3, 5
6115, 6, 1
6116, 4, 4
6117, 5, 3
6118, 3, 3
6119, 5, 4
6120, 6, 4
6121, 4, 2
6122, 3, 4
6123, 5, 2
6124, 3, 5
6125, 3, 5
6126, 2, 1
6127, 2, 4
6128, 5, 5
6129, 1, 4
6130, 1, 2
6131, 3, 2
6132, 1, 2
6133, 3, 3
6134, 2, 4
6135, 4, 5
6136, 3, 2
6137, 3, 4
6138, 4, 1
6139, 4, 4
6140, 4, 5
6141, 5, 4
6142, 2, 4
6143, 2, 6
6144, 3, 2
6145, 1, 4
6146, 6, 4
6147, 4, 3
6148, 5, 3
6149, 4, 1
6150, 1, 6
6151, 5, 6
6152, 5, 5
6153, 1, 2
6154, 4, 4
6155, 3, 4
6156, 6, 1
6157, 6, 5
6158, 4, 4
6159, 6, 5
6160, 2, 2
6161, 5, 4
6162, 3, 6
6163, 4, 3
6164, 3, 5
6165, 2, 5
6166, 4, 2
6167, 1, 4
6168, 3, 2
6169, 1, 3
6170, 1, 4
6171, 4, 3
6172, 1, 5
6173, 1, 3
6174, 3, 5
6175, 3, 2
6176, 3, 2
6177, 4, 6
6178, 2, 4
6179, 5, 2
6180, 2, 6
6181, 6, 6
6182, 5, 2
6183, 4, 2
6184, 5, 2
6185, 1, 6
6186, 1, 5
6187, 6, 4
6188, 2, 3
6189, 2, 6
6190, 6, 1
6191, 1, 6
6192, 5, 6
6193, 6, 4
6194, 3, 3
6195, 1, 1
6196, 1, 5
6197, 4, 2
6198, 5, 6
6199, 1, 6
6200, 2, 1
6201, 6, 5
6202, 6, 4
6203, 4, 2
6204, 3, 6
6205, 2, 1
6206, 6, 6
6207, 3, 1
6208, 2, 2
6209, 5, 4
6210, 5, 4
6211, 3, 2
6212, 5, 3
6213, 2, 1
6214, 6, 1
6215, 2, 6
6216, 5, 4
6217, 5, 4
6218, 6, 1
6219, 3, 4
6220, 5, 2
6221, 1, 2
6222, 3, 3
6223, 6, 1
6224, 1, 3
6225, 2, 1
6226, 6, 1
6227, 2, 3
6228, 6, 6
6229, 6, 6
6230, 3, 1
6231, 1, 3
6232, 3, 3
6233, 2, 6
6234, 5, 3
6235, 6, 2
6236, 4, 4
6237, 5, 4
6238, 1, 5
6239, 2, 1
6240, 3, 6
6241, 3, 3
6242, 2, 1
6243, 4, 3
6244, 3, 4
6245, 3, 4
6246, 4, 1
6247, 3, 1
6248, 3, 5
6249, 6, 6
6250, 3, 4
6251, 6, 6
6252, 5, 1
6253, 5, 2
6254, 5, 4
6255, 2, 1
6256, 4, 3
6257, 6, 4
6258, 2, 6
6259, 3, 6
6260, 2, 2
6261, 1, 3
6262, 6, 6
6263, 3, 2
6264, 1, 1
6265, 3, 6
6266, 2, 1
6267, 5, 4
6268, 3, 5
6269, 5, 2
6270, 3, 6
6271, 1, 3
6272, 1, 6
6273, 1, 6
6274, 2, 4
6275, 2, 5
6276, 3, 5
6277, 3, 5
6278, 4, 1
6279, 6, 1
6280, 1, 1
6281, 4, 6
6282, 1, 1
6283, 3, 2
6284, 5, 1
6285, 1, 2
6286, 2, 2
6287, 1, 5
6288, 1, 3
6289, 5, 2
6290, 3, 1
6291, 3, 3
6292, 3, 3
6293, 4, 4
6294, 2, 4
6295, 1, 4
6296, 4, 6
6297, 5, 4
6298, 6, 1
6299, 3, 1
6300, 2, 1
6301, 3, 4
6302, 3, 4
6303, 2, 6
6304, 4, 6
6305, 5, 5
6306, 4, 2
6307, 3, 5
6308, 5, 2
6309, 3, 3
6310, 5, 2
6311, 2, 6
6312, 1, 2
6313, 1, 3
6314, 5, 2
6315, 6, 2
6316, 1, 4
6317, 3, 5
6318, 1, 6
6319, 2, 4
6320, 3, 2
6321, 6, 3
